imo,name,ship_type,build_year,gross_tonnage,DWT
9319870,MAINI,Crude Oil Tanker,2007,62241,116104
9319882,ARYABHATA,Crude Oil Tanker,2007,62241,116093
9320843,KUN PENG,Crude Oil Tanker,2007,159939,300363
9321421,EMMA,Oil Products Tanker,2006,5617,8033
9321689,OCEAN FAYE,Crude Oil Tanker,2007,61653,114523
9321691,BARQ,Crude Oil Tanker,2006,81409,158889
9321706,LATUR,Crude Oil Tanker,2006,81409,158881
9321718,ZALE,Crude Oil Tanker,2006,81409,158920
9321847,AREIA,Crude Oil Tanker,2006,59158,115567
9321976,SYNDRA,Crude Oil Tanker,2007,56172,105495
9322267,SAHARA,Crude Oil Tanker,2007,158244,306431
9322827,PICTOR,Crude Oil Tanker,2006,61371,114849
9322839,AVRIL,Crude Oil Tanker,2006,61371,114896
9322956,PROSPERITY,Chemical/Oil Products Tanker,2006,25467,40119
9322968,HYPERION,Chemical/Oil Products Tanker,2006,25467,40161
9323338,BETTLE,Chemical/Oil Products Tanker,2006,30681,52679
9323376,MARABELLA SUN,Chemical/Oil Products Tanker,2007,30701,52648
9323974,MARBLE,Crude Oil Tanker,2006,56285,105445
9323986,GARASAN,Crude Oil Tanker,2007,56285,105547
9324277,NOVA ENERGY,LNG Tanker,2007,100253,85602
9325817,GOLDEN EAGLE II,Oil Products Tanker,2006,28059,45811
9326055,VERONICA III,Crude Oil Tanker,2006,156933,298522
9326718,FULGER,Crude Oil Tanker,2007,81380,158784
9326720,HERA,Crude Oil Tanker,2007,81380,158843
9326902,PK PHOENIX,Chemical/Oil Products Tanker,2007,26751,45947
9327360,ARIA,Chemical/Oil Products Tanker,2006,23356,37067
9327372,OCEAN AMBER,Oil Products Tanker,2006,23337,37105
9327413,KAROL,Chemical/Oil Products Tanker,2006,23290,37497
9328170,AETHER,Crude Oil Tanker,2007,63440,113849
9328716,SKYWAVE,Crude Oil Tanker,2005,159860,302481
9329655,PROXIMA,Chemical/Oil Products Tanker,2008,25467,40149
9329667,PACIFIC,Chemical/Oil Products Tanker,2008,25467,40119
9329760,EAGLES,Crude Oil Tanker,2006,42010,74035
9330020,SKYLIGHT,Chemical/Oil Products Tanker,2006,7687,11262
9330472,THORIN,Crude Oil Tanker,2007,55909,105374
9330599,LUMIN,Crude Oil Tanker,2006,58088,104866
9330604,NACHOS,Crude Oil Tanker,2007,58442,104611
9331141,KELLY GRACE,Crude Oil Tanker,2006,61348,114858
9331153,DELVINA,Crude Oil Tanker,2007,61348,114795
9332028,NIBLO,Chemical/Oil Products Tanker,2007,29278,47128
9332315,MISHELL,Chemical/Oil Products Tanker,2008,29266,49999
9332535,SEA V,Crude Oil Tanker,2007,160782,317788
9332781,AQUA TITAN,Crude Oil Tanker,2006,59158,115536
9332810,PUSHPA,Crude Oil Tanker,2007,59164,115577
9332822,NICHOLE,Crude Oil Tanker,2007,59164,115577
9332834,MYSTERY,Crude Oil Tanker,2007,59164,115577
9333400,NOBLE,Oil Products Tanker,2006,29902,47125
9333412,ENIGMA,Oil Products Tanker,2007,29844,47187
9333424,PHOENIX,Oil Products Tanker,2007,29844,47218
9333436,SUCCESS,Oil Products Tanker,2007,29844,47095
9333670,MIKHAIL ULYANOV,Crude Oil Tanker,2010,49866,69830
9333682,KIRILL LAVROV,Crude Oil Tanker,2010,49866,70053
9334557,BLUE TALU,Oil Products Tanker,2007,40865,73919
9335094,VARG,Chemical/Oil Products Tanker,2006,29490,46891
9336426,SELVA,Crude Oil Tanker,2007,57657,105827
9336490,MYRA,Oil Products Tanker,2006,41021,74999
9337133,IVY,Crude Oil Tanker,2007,157245,300325
9337195,SIREN II,Crude Oil Tanker,2008,156987,298078
9337327,WEST HORIZON,Chemical/Oil Products Tanker,2006,30105,50548
9337389,AGNI,Crude Oil Tanker,2007,56172,105641
9337901,RIMMA,Crude Oil Tanker,2006,59671,110802
9338905,PATE,Crude Oil Tanker,2007,61473,115754
9339301,LIPETSK,Crude Oil Tanker,2007,61449,115857
9339313,LADOGA,Crude Oil Tanker,2007,61449,115831
9339325,LEVEL,Crude Oil Tanker,2007,61449,115831
9339337,LEGACY,Crude Oil Tanker,2008,61449,115849
9340465,BIA,Chemical/Oil Products Tanker,2006,11587,19966
9341067,DF PEAK,Crude Oil Tanker,2006,57248,110119
9341079,CAMEL,Crude Oil Tanker,2006,57248,110066
9341081,CARMA,Crude Oil Tanker,2006,57248,109908
9341093,KOLOMNA,Crude Oil Tanker,2006,57248,109716
9341512,MT ELCANO,Chemical/Oil Products Tanker,2006,25507,38877
9342786,SUNSEA,Chemical/Oil Products Tanker,2007,11534,20809
9344033,TRIUMPH,Oil Products Tanker,2007,27725,46564
9345623,ELYTE,Oil Products Tanker,2008,56362,105852
9346720,KIRA K,Crude Oil Tanker,2007,61473,115878
9346732,TK SCORPIO,Crude Oil Tanker,2007,61342,115940
9346744,MA JIN,Crude Oil Tanker,2007,61342,115915
9346873,ELODIE I,Crude Oil Tanker,2008,59611,110295
9348479,LUCKY FAIRY,Crude Oil Tanker,2006,61473,115838
9349095,JIAN HANG TAI DA,Chemical/Oil Products Tanker,2010,8525,11974
9349291,ANASTASIIA,General Cargo Ship,2006,9611,12731
9349655,SNARTH,Chemical/Oil Products Tanker,2007,12105,20896
9350288,NV SUNSHINE,LPG Tanker,2007,48456,54975
9350422,ASTRA,LPG Tanker,2007,47194,54368
9350654,RUBY CROSS,Crude Oil Tanker,2007,61315,110503
9352195,SANDHYA,Chemical/Oil Products Tanker,2007,23304,37159
9353096,GURU,Chemical/Oil Products Tanker,2008,23353,37297
9353113,JUN MA,Oil Products Tanker,2008,23353,37321
9353125,ADHARA,Chemical/Oil Products Tanker,2008,23353,37296
9353905,EASTERN HERO,Chemical/Oil Products Tanker,2007,8473,13148
9354301,JAGGER,Crude Oil Tanker,2008,60178,106820
9354313,ZALIV AMURSKIY,Crude Oil Tanker,2008,60178,104542
9354521,ANHONA,Oil Products Tanker,2008,28060,45994
9354636,FLURA,Chemical/Oil Products Tanker,2005,4549,6526
9356593,DREAM II,Crude Oil Tanker,2008,164241,319988
9357183,HUGE,Crude Oil Tanker,2008,163660,317367
9357353,SEVIN,Crude Oil Tanker,2008,85462,164154
9357365,SONIA1,Crude Oil Tanker,2008,85462,164154
9357377,SALINA,Crude Oil Tanker,2009,85462,164154
9357389,HILDA 1,Crude Oil Tanker,2008,163660,317367
9357391,HELM,Crude Oil Tanker,2008,163660,317356
9357406,AMBER,Crude Oil Tanker,2008,163660,317356
9357717,DORE,Crude Oil Tanker,2009,164241,319999
9357729,DAN,Crude Oil Tanker,2009,164241,319999
9360128,ZALIV BAIKAL,Crude Oil Tanker,2009,60344,106808
9360130,ZALIV VOSTOK,Crude Oil Tanker,2009,60344,106590
9360398,Y L W,Bitumen Tanker,2007,5530,6012
9360415,INDUS 1,Oil Products Tanker,2007,22535,39981
9362059,HERBY,Crude Oil Tanker,2008,163660,317356
9362061,HAWK,Crude Oil Tanker,2008,163660,317367
9362073,HERO2,Crude Oil Tanker,2007,163650,317355
9363182,RAMYA,Chemical/Oil Products Tanker,2006,6522,9971
9363833,GOBY,Chemical/Oil Products Tanker,2008,11623,19994
9364112,KARIZ,Crude Oil Tanker,2007,81295,158817
9364382,GAS WANAKA,LPG Tanker,2008,48425,54707
9365752,FLORA,Crude Oil Tanker,2008,163330,319994
9365764,AMEN,Crude Oil Tanker,2008,163330,319993
9365776,AZELIA,Crude Oil Tanker,2009,163330,319901
9368223,ACHILLES,Crude Oil Tanker,2008,62863,108953
9368235,NEVAH,Crude Oil Tanker,2008,62863,108936
9369617,NIZAMI GANJAVI,Chemical/Oil Products Tanker,2006,4549,6526
9370537,VALANO,LPG Tanker,2009,48502,54707
9371608,VANITY,Crude Oil Tanker,2008,156702,297395
9372547,VASILY DINKOV,Crude Oil Tanker,2008,49597,72722
9372559,KAPITAN GOTSKY,Crude Oil Tanker,2008,49597,72722
9372561,TIMOFEY GUZHENKO,Crude Oil Tanker,2009,49597,72722
9374868,ELEPHANT,Crude Oil Tanker,2007,62863,108943
9377042,ARMADA EXPLORER,Chemical/Oil Products Tanker,2006,4549,6526
9377779,MONARCH I,Crude Oil Tanker,2007,58418,105009
9378618,PIONER 1,Crude Oil Tanker,2008,59172,109996
9378620,DALVA,Crude Oil Tanker,2008,59172,109996
9378632,MALAK,Crude Oil Tanker,2009,59172,109996
9379052,NOVA,Chemical/Oil Products Tanker,2009,27987,41340
9379404,GAS DIOR,LPG Tanker,2008,42897,54048
9379698,LAFIT,Crude Oil Tanker,2009,156726,296481
9379703,CUMA,Crude Oil Tanker,2009,156726,296068
9380673,CENTURION,Crude Oil Tanker,2008,55909,105392
9381732,AUGA,Crude Oil Tanker,2008,62713,112521
9381744,ANTLIA,Crude Oil Tanker,2008,62687,112511
9382073,ANTARES I,Oil Products Tanker,2008,28049,45997
9382700,LADY URSULA,Crude Oil Tanker,2007,28799,48673
9382798,TRUST,Oil Products Tanker,2008,27725,46564
9383869,SARASWATI,Crude Oil Tanker,2008,58418,106850
9383950,EMINENT,Crude Oil Tanker,2009,59179,115098
9384069,LION I,Crude Oil Tanker,2009,58667,107023
9384095,RAGNAR,Chemical/Oil Products Tanker,2008,24112,38402
9384306,UNIVERSAL,Chemical/Oil Products Tanker,2009,29967,50923
9384435,JI LI I,Chemical/Oil Products Tanker,2008,19986,30720
9384447,JI SHUN,Chemical/Oil Products Tanker,2009,19986,30720
9384459,JI XIANG,Chemical/Oil Products Tanker,2010,19986,30720
9384992,MARS 6,Crude Oil Tanker,2007,57462,106045
9385142,ALMOND,Chemical/Oil Products Tanker,2009,29967,50923
9385233,BAYAZE D,Bulk Carrier,2009,11767,18908
9385831,LERUO,Oil Products Tanker,2010,28090,45951
9386299,GAS CONCEPT,LPG Tanker,2009,42897,54004
9386304,GAS LAGOON,LPG Tanker,2008,42897,54004
9386536,SPRING FORTUNE,Crude Oil Tanker,2009,62775,113021
9387152,OCEAN WAVE,Oil Products Tanker,2007,4535,7691
9387255,AZURE,Crude Oil Tanker,2008,59671,110448
9387279,ETHERA,Chemical/Oil Products Tanker,2008,29605,46606
9387762,GALVIN,LPG Tanker,2009,47266,58551
9388027,MANASLU,Chemical/Oil Products Tanker,2008,29605,46549
9388742,FONDEYA,Crude Oil Tanker,2008,62863,108817
9388754,TRADER,Crude Oil Tanker,2008,62863,108770
9388766,DESTAN,crude oil tanker,2008,62863,108912
9388780,BAI LU,Crude Oil Tanker,2009,62863,108940
9388792,UNITY,Crude Oil Tanker,2009,62863,108929
9389095,MINION,Crude Oil Tanker,2009,58667,106741
9389100,SMYRTOS,Crude Oil Tanker,2009,58667,106969
9389679,LIETO,Crude Oil Tanker,2008,62775,113005
9392822,LOTUS,Crude Oil Tanker,2008,59258,115146
9394935,OZANNO,Crude Oil Tanker,2008,62775,112969
9395379,FORTIS,Crude Oil Tanker,2008,56355,105905
9396725,SAN REMO,Chemical/Oil Products Tanker,2008,30040,50760
9397030,HARMONY,Oil Products Tanker,2007,6601,11479
9397080,SIA,LPG Tanker,2010,46025,49999
9397535,JUPITER,Chemical/Oil Products Tanker,2009,29967,50975
9397547,ARIADNE,Chemical/Oil Products Tanker,2008,29967,50973
9397559,ARIA,Chemical/Oil Products Tanker,2008,29967,50956
9397676,NASIMI,Oil Products Tanker,2006,7833,13030
9398278,MT GUNUNG GEULIS,Crude Oil Tanker,2009,60380,107538
9399167,ECLIPSE WIND,Chemical/Oil Products Tanker,2007,5256,8864
9400980,OMNI,Crude Oil Tanker,2008,55894,105380
9402469,FREDA,Crude Oil Tanker,2009,63294,115459
9402471,DEVIKA,Crude Oil Tanker,2009,63294,115605
9402732,JEWEL 1,Crude Oil Tanker,2008,164680,318068
9404572,FOSHAN,Chemical/Oil Products Tanker,2007,5312,9045
9404948,THRON,Crude Oil Tanker,2009,58614,105272
9405057,JUN TONG,Crude Oil Tanker,2008,62856,115406
9405617,MT M3S X,Bitumen Tanker,2008,2063,2888
9408205,FAST KATHY,Crude Oil Tanker,2010,83805,156760
9408530,EVITA,Crude Oil Tanker,2008,62856,115462
9408695,TASSOS,Crude Oil Tanker,2009,83562,156436
9408798,MALED,Chemical/Oil Products Tanker,2008,12105,20866
9409259,SPIRIT 2,Crude Oil Tanker,2008,62775,113091
9409467,PRAVASI,Oil Products Tanker,2008,40975,74994
9410234,CARINA I,Crude Oil Tanker,2009,160502,318325
9410387,JAYA,Crude Oil Tanker,2008,160160,310084
9410870,ROWAN,Crude Oil Tanker,2008,62775,113010
9410894,VALOUR,Crude Oil Tanker,2009,62775,113043
9411020,BRATSK,Crude Oil Tanker,2009,83747,156572
9411288,M.T VELA,Chemical/Oil Products Tanker,2007,5256,9040
9411331,CANARA,Crude Oil Tanker,2009,81347,158033
9412335,BOND,Crude Oil Tanker,2010,83747,156697
9412347,LYNX,Crude Oil Tanker,2011,83747,156630
9412359,BELGOROD,Crude Oil Tanker,2010,83747,156694
9412995,KRUGER,Crude Oil Tanker,2009,55898,105355
9413547,AMULET,Crude Oil Tanker,2009,62433,111107
9413559,ANTARKTIKA,Crude Oil Tanker,2009,62433,111107
9413561,ALLIANCE,Crude Oil Tanker,2009,62433,111682
9413573,ARCADIA,Crude Oil Tanker,2009,62433,111682
9417115,KOTI,oil tanker,2008,5182,8008
9417490,ARABIAN ENERGY,Chemical/Oil Products Tanker,2008,6149,9285
9418078,ELIZA II,Crude Oil Tanker,2009,164680,317977
9418482,CETUS,Crude Oil Tanker,2009,60325,105369
9418494,ZALIV ANIVA,Crude Oil Tanker,2009,60325,102946
9418509,OMSK,Oil Products Tanker,2008,3606,5373
9419137,SIKAR,Crude Oil Tanker,2010,62775,112777
9419151,WU TAI,Crude Oil Tanker,2010,62775,112795
9419448,RUTON,Crude Oil Tanker,2009,61618,115655
9420617,ZANGAZUR,Crude Oil Tanker,2010,60379,107507
9421960,PRIMORYE,Crude Oil Tanker,2009,84029,158070
9421972,SPARTAN,Crude Oil Tanker,2010,84029,158070
9422445,SIRIUS,Crude Oil Tanker,2009,81415,158096
9422457,BOBCAT,Crude Oil Tanker,2010,81415,158097
9422653,TYUMEN,Chemical/Oil Products Tanker,2008,1921,2959
9422847,GLOBAL EAGLE,Chemical/Oil Products Tanker,2007,5256,9040
9422859,GLOBAL HAWK,Chemical/Oil Products Tanker,2007,5256,9010
9422988,VOLANS,Crude Oil Tanker,2009,54916,99876
9423322,APOLLO OCEAN,LPG Tanker,2010,46025,49999
9424651,MANTA,Oil Products Tanker,2009,28231,46592
9427146,SHIVA,Bitumen Tanker,2007,8580,11891
9428358,SONA,Oil Products Tanker,2009,30006,49999
9430210,GOGLAND,Chemical/Oil Products Tanker,2018,3568,4450
9433016,APATE,Oil Products Tanker,2009,42340,74862
9434890,NAUTILUS,Crude Oil Tanker,2010,60185,108835
9435337,AKHTY,Chemical/Oil Products Tanker,2008,4699,7008
9435363,VOLGA RIVER,Chemical/Oil Products Tanker,2008,4695,7074
9435375,IRTYSH RIVER,Chemical/Oil Products Tanker,2009,4695,7073
9436006,SAMIRA,Crude Oil Tanker,2009,62775,112984
9436018,OCEAN PEARL,Crude Oil Tanker,2009,62775,112871
9436941,YI MENG SHAN,Crude Oil Tanker,2010,55898,105309
9437983,CAI YUN,Crude Oil Tanker,2010,60237,109005
9439058,NORNS,Crude Oil Tanker,2009,160068,309960
9439541,NEMRUT,Crude Oil Tanker,2009,60578,106992
9441178,SANDINO,Chemical/Oil Products Tanker,2009,42006,73719
9451501,GLOBAL GENESIS,Bitumen Tanker,2007,2641,4484
9451642,VENGERY,Offshore Tug/Supply Ship,2010,2736,2577
9453729,KURDOS II,Chemical/Oil Products Tanker,2008,8302,13168
9459242,FELIKS,Oil Products Tanker,2010,28725,45996
9463528,GLORY STAR 1,Oil Products Tanker,2007,10797,16820
9464156,ARIHANT,Oil Products Tanker,2009,8610,12807
9486805,ZEAL,Oil Products Tanker,2017,2169,3751
9486910,BETA,Crude Oil Tanker,2010,55909,105319
9495832,BLACKSEA EAGLE,Oil Products Tanker,2008,5036,7097
9502453,MARIA CRISTINA,Chemical/Oil Products Tanker,2010,11253,16906
9510553,SEA SHORE,Chemical/Oil Products Tanker,2009,6153,9118
9511179,PONTUS,Bitumen Tanker,2008,4249,5742
9511387,OLYMPUS,Crude Oil Tanker,2010,62504,113905
9511521,MIRABEL,Crude Oil Tanker,2010,62504,113867
9511533,PRIMAVERA,Crude Oil Tanker,2010,62504,113860
9513139,FEARLESS,Crude Oil Tanker,2011,83850,156532
9522324,SIERRA,Crude Oil Tanker,2011,62504,113905
9524451,SABINA,Crude Oil Tanker,2011,81282,158574
9524463,SATARA,Crude Oil Tanker,2011,81282,158574
9524475,9524475,Crude Oil Tanker,2011,81282,158574
9526693,GUANG TAI,Chemical/Oil Products Tanker,2010,8836,13968
9529645,SUN 9,Chemical/Oil Products Tanker,2010,11908,19992
9530917,SAKINA,Crude Oil Tanker,2013,81833,157258
9531375,MOLLY,Chemical/Oil Products Tanker,2013,2340,3534
9531387,FOURACE,Chemical/Oil Products Tanker,2013,2340,3502
9534614,HH GLORY,LPG Tanker,2011,48270,54867
9537109,ORENBURG,Oil Products Tanker,2012,3953,6879
9543500,YARE,Crude Oil Tanker,2011,56326,104579
9543512,PARAMACONI,Crude Oil Tanker,2011,56326,104554
9544281,CORUS,Oil Products Tanker,2010,61241,115708
9546708,AZURE SKY,Oil Products Tanker,2011,7591,9890
9546710,MARUTI,Oil Products Tanker,2010,7591,9985
9546722,OCEANJET,Oil Products Tanker,2010,7591,9965
9550682,XING CHEN,Crude Oil Tanker,2009,42010,73427
9552496,TEREPAIMA,Crude Oil Tanker,2011,56326,104736
9553957,COURAGE 7,Bitumen Tanker,2015,3811,3527
9554822,IANTHE,Bitumen Tanker,2012,5680,7226
9554834,XANTE,Bitumen Tanker,2010,5637,7226
9555199,GLOBAL PEACE,Oil Products Tanker,2010,4568,6191
9569205,SEA STAR III,Crude Oil Tanker,2012,164796,317519
9569619,SNOW,Crude Oil Tanker,2012,164796,318021
9569621,STARLA,Crude Oil Tanker,2012,164796,317473
9569633,STREAM,Crude Oil Tanker,2013,164796,317534
9569645,SERENA,Crude Oil Tanker,2013,164796,317536
9569657,SEA CLIFF,Crude Oil Tanker,2013,164796,317502
9569669,DORENA,Crude Oil Tanker,2012,165784,319260
9569671,DINO I,Crude Oil Tanker,2012,165784,319300
9569683,DANIEL,Crude Oil Tanker,2013,165784,319260
9569695,DIONA,Crude Oil Tanker,2013,165784,319297
9569700,DERYA,Crude Oil Tanker,2013,165784,319295
9569712,DUNE,Crude Oil Tanker,2013,165784,319247
9571052,MAHADEV,Bitumen Tanker,2011,4126,5902
9572111,DIGNITY,Oil Products Tanker,2009,7626,9915
9577082,PREMIER,Crude Oil Tanker,2011,42208,74581
9577094,PATHFINDER,Crude Oil Tanker,2011,42208,74548
9582726,BRAVELY LOYALTY,Chemical/Oil Products Tanker,2010,9127,14460
9585912,MARLIN,Chemical/Oil Products Tanker,2020,4701,7033
9585924,KALUGA,Chemical/Oil Products Tanker,2021,4701,7033
9589750,DANSHUI,Crude Oil Tanker,2011,81384,158672
9590008,SOLDIER,Crude Oil Tanker,2013,167572,320840
9590137,MEGION,Chemical/Oil Products Tanker,2011,1764,2679
9599341,JUPITER I,Oil Products Tanker,2010,4812,7111
9599353,VENUS III,Oil Products Tanker,2011,4800,7102
9610781,ZENITH,Crude Oil Tanker,2012,66818,122039
9610793,GEORGY MASLOV,Crude Oil Tanker,2012,66818,122018
9610808,ANATOLY KOLODKIN,Crude Oil Tanker,2013,66855,118316
9610810,VIKTOR BAKAEV,Crude Oil Tanker,2013,66855,118175
9615092,ELIN,LPG Tanker,2013,12216,13421
9621601,VASILY LANOVOY,Chemical/Oil Products Tanker,2016,29795,49996
9622069,ASIA UNITY,Chemical/Oil Products Tanker,2013,20662,29745
9624316,AURA,Chemical/Oil Products Tanker,2012,5160,7334
9630004,VALERA,LNG Tanker,2014,113876,93486
9630028,PERLE,LNG Tanker,2014,113876,93152
9633501,CHELSEA PROVIDENCE,Chemical/Oil Products Tanker,2013,29877,51604
9637650,DING HENG 36,Chemical/Oil Products Tanker,2012,12340,19098
9637961,SERGEY TERSKOV,Crude Oil Tanker,2016,4531,6613
9640516,VELES,Oil Products Tanker,2012,5075,7004
9640528,POSEIDON S,Oil Products Tanker,2012,5075,7031
9641091,GAMKONORA,Crude Oil Tanker,2012,63014,88258
9645011,SANAR-18,Oil Products Tanker,2012,5075,7025
9650016,RN SAKHALIN,Oil Products Tanker,2018,2824,3202
9655470,SATURN I,Oil Products Tanker,2013,5075,7023
9672301,GLOBAL DOMINANCE,Bunkering Tanker,2016,2993,3989
9683726,DMITRY POKROVSKY,Oil Products Tanker,2014,5075,6999
9683738,LADY SEVDA,Oil Products Tanker,2014,5075,7003
9683740,LADY LEILA,Oil Products Tanker,2014,5075,6999
9689031,A R G,Chemical/Oil Products Tanker,2018,13222,19950
9690212,STALINGRAD,Chemical/Oil Products Tanker,2014,4810,6360
9690224,MARSHAL ZHUKOV,Chemical/Oil Products Tanker,2014,4810,6347
9720263,ZAFAR,Bulk Carrier,2015,24198,37300
9735323,YAZ,Chemical/Oil Products Tanker,2014,4754,6619
9735335,SIG,Chemical/Oil Products Tanker,2014,4754,6619
9737187,CHRIS. DE MARGERIE,LNG Tanker,2016,128806,96779
9749154,KUPAVA,Chemical/Oil Products Tanker,2017,4979,6610
9752084,SHTURMAN ALBANOV,Crude Oil Tanker,2016,44354,41455
9752096,SHTURMAN MALYGIN,Crude Oil Tanker,2016,44354,41542
9752101,SHTURMAN OVTSYN,Crude Oil Tanker,2016,44354,41551
9759915,SHTURMAN SKURATOV,Crude Oil Tanker,2017,44354,41401
9759927,SHTURMAN SHCHERBININ,Crude Oil Tanker,2017,44354,41401
9759939,SHTURMAN KOSHELEV,Crude Oil Tanker,2017,44354,41457
9763837,AUDAX,Heavy Load Carrier,2016,34146,33033
9763849,PUGNAX,Heavy Load Carrier,2016,34146,33033
9773301,RICH STARRY,Chemical/Oil Products Tanker,2015,21678,36031
9777670,SANAR-15,Oil Products Tanker,2015,5075,7005
9778313,MARSHAL VASILEVSKIY,Offshore Support Vessel,2018,118423,93292
9779941,SHUSHA,Crude Oil Tanker,2017,61032,113838
9784893,LADY RANIA,Chemical/Oil Products Tanker,2015,5087,7005
9810513,KARABAKH,Crude Oil Tanker,2018,63487,106999
9820312,NIKI,Chemical/Oil Products Tanker,2018,29698,50072
9820324,FEDRA,Chemical/Oil Products Tanker,2018,29698,50154
9820336,MATISA,Chemical/Oil Products Tanker,2018,29698,50127
9826902,GALAXY,Crude Oil Tanker,2019,64909,113232
9827944,SEA LION,Chemical/Oil Products Tanker,2018,19467,28310
9829629,DIJILAH,Crude Oil Tanker,2019,162192,320596
9830769,HUNTER STAR,Heavy Load Carrier,2018,18401,24961
9832547,VELMAR,Crude Oil Tanker,2018,62330,115643
9832559,VIRAT,Crude Oil Tanker,2018,62330,115643
9837547,MIKHAIL LAZAREV,Crude Oil Tanker,2019,44457,41012
9842176,VLADIMIR MONOMAKH,Crude Oil Tanker,2020,65141,112960
9842188,VLADIMIR VINOGRADOV,Crude Oil Tanker,2022,65141,112960
9842190,AKADEMIK GUBKIN,Crude Oil Tanker,2023,65141,112909
9843560,VOYAGER,Crude Oil Tanker,2019,64909,113310
9849887,LA PEROUSE,LNG Tanker,2020,116779,92923
9864837,ARCTIC MULAN,LNG Tanker,2024,54836,44737
9866380,OKEANSKY PROSPECT,Crude Oil Tanker,2022,65141,112651
9866392,VOSTOCHNY PROSPECT,Crude Oil Tanker,2023,65141,112595
9876359,IVAN AIVAZOVSKY,Chemical/Oil Products Tanker,2022,29500,50000
9885879,VALENTIN PIKUL,Crude Oil Tanker,2024,50531,69323
9888182,DMITRY MENDELEEV,Bunkering Tanker,2021,6690,3594
9901025,VLADIMIR ARSENYEV,Crude Oil Tanker,2022,65548,104569
9901037,NIKOLAY ZADORNOV,Crude Oil Tanker,2022,65548,104748
9904546,ALEKSEY KOSYGIN,LNG Tanker,2022,108406,89000
9915090,SAAM FSU,FSO,2023,251053,192072
9915105,KORYAK FSU,FSO,2023,251053,192072
9934498,NAN FENG ZHI XING,Heavy Load Carrier,2022,18116,25119
9953509,BURAN,LNG Tanker,2023,115519,88636
9953511,VOSKHOD,LNG Tanker,2023,115519,88798
9953523,IRIS,LNG Tanker,2024,115519,88809
9953535,ZARYA,LNG Tanker,2024,115519,88709
9969821,TINOS I,LPG Tanker,2024,54492,58032
9352559,PHOENIX VANGUARD,Crude Oil Tanker,2007,157844,306506
9312509,AL SIDDEEQ,Crude Oil Tanker,2007,159911,307284
9291236,LONG XIANG,Crude Oil Tanker,2005,60007,107091
9268186,ATLANTIC,Bunkering Tanker,2002,4341,6019
9269403,BIANCA,Chemical/Oil Products Tanker,2003,19875,29524
9281580,IOANNIS,Chemical/Oil Products Tanker,2006,27207,45557
9298284,CHEMTRANS,Crude Oil Tanker,2005,41994,73964
